remark --- Deny access to own network interfaces
 sequence 660 deny ip any 109.69.224.0 0.0.1.249 
 sequence 670 deny ip any 109.69.224.0 0.0.1.250 
 sequence 680 deny ip any 109.69.224.0 0.0.1.251 
 sequence 690 deny ip any 109.69.226.0 0.0.1.249 
 sequence 700 deny ip any 109.69.226.0 0.0.1.250 
 sequence 710 deny ip any 109.69.226.0 0.0.1.251 
 sequence 720 deny ip any 109.69.228.0 0.0.1.241 
 sequence 730 deny ip any 109.69.228.0 0.0.1.242 
 sequence 740 deny ip any 109.69.228.0 0.0.1.243 
 sequence 750 deny ip any 109.69.230.0 0.0.1.249 
 sequence 760 deny ip any 109.69.230.0 0.0.1.250 
 sequence 770 deny ip any 109.69.230.0 0.0.1.251 
 sequence 780 deny ip any 145.35.174.0 0.0.0.3 
 sequence 790 deny ip any 77.241.224.0 0.0.0.249 
 sequence 800 deny ip any 77.241.224.0 0.0.0.250 
 sequence 810 deny ip any 77.241.224.0 0.0.0.251 
 sequence 820 deny ip any 77.241.225.0 0.0.0.249 
 sequence 830 deny ip any 77.241.225.0 0.0.0.250 
 sequence 840 deny ip any 77.241.225.0 0.0.0.251 
 sequence 850 deny ip any 77.241.226.64 0.0.0.3 
 sequence 860 deny ip any 77.241.226.96 0.0.0.3 
 sequence 870 deny ip any 77.241.226.128 0.0.0.3 
 sequence 880 deny ip any 77.241.226.144 0.0.0.3 
 sequence 890 deny ip any 77.241.226.160 0.0.0.3 
 sequence 900 deny ip any 77.241.226.176 0.0.0.3 
 sequence 910 deny ip any 77.241.226.192 0.0.0.3 
 sequence 920 deny ip any 77.241.226.208 0.0.0.3 
 sequence 930 deny ip any 77.241.226.224 0.0.0.3 
 sequence 940 deny ip any 77.241.226.240 0.0.0.3 
 sequence 950 deny ip any 77.241.227.0 0.0.0.249 
 sequence 960 deny ip any 77.241.227.0 0.0.0.250 
 sequence 970 deny ip any 77.241.227.0 0.0.0.251 
 sequence 980 deny ip any 77.241.228.0 0.0.0.249 
 sequence 990 deny ip any 77.241.228.0 0.0.0.250 
 sequence 1000 deny ip any 77.241.228.0 0.0.0.251 
 sequence 1010 deny ip any 77.241.229.0 0.0.0.3 
 sequence 1020 deny ip any 77.241.229.8 0.0.0.3 
 sequence 1030 deny ip any 77.241.229.16 0.0.0.3 
 sequence 1040 deny ip any 77.241.229.24 0.0.0.3 
 sequence 1050 deny ip any 77.241.229.32 0.0.0.3 
